

1. Buruli
document.getElementById("modal-pic").src = "/buruli.png";
document.getElementById("picture-modal-title").innerText = "Buruli Ulcer";
document.getElementById("diagnosis_result") = "Buruli Ulcer"
document.getElementById("description").innerText = "An infection mainly affecting the skin caused by Mycobacterium ulcerans. The mode of transmission is not known, although in many cases there is associated exposure to rivers, streams or wetlands. The first changes are often raised lumps on the skin that subsequently ulcerate. These ulcers are usually single and large, with a yellowish surface appearance and an underlying red moist base; sometimes 2–3 ulcers may appear. The edges of the ulcer are often undermined, making it easy to insert a blunt probe for a short distance underneath it. During the early stages of infection, extensive swelling may extend around the emerging ulcerated area; this is characteristic of Buruli ulcers. Most patients living in areas where the disease is endemic are children aged under 15 years. 
                "
document.getElementById("investigation").innerText = "Swab"
document.getElementById("laboratory_tests").innerText = "fTLC and PCR of skin swab/FNA samples"
document.getElementById("medicine_treatment").innerText = "Oral rifampicin + oral clarithromycin for 8 weeks"
document.getElementById("supportive_care").innerText = "Wound dressing, physiotherapy as needed depending on site and size"

2. Cutaneous
document.getElementById("modal-pic").src = "/cutaneous.png";
document.getElementById("picture-modal-title").innerText = "Cutaneous Leishmaniasis";
document.getElementById("diagnosis_result") = "Cutaneous Leishmaniasis"
document.getElementById("description").innerText = "An infection of the skin or oral mucosa caused by Leishmania protozoa. The infection is spread through biting insects and sandflies.. Reservoir hosts are wild animals, domestic animals and humans. It also presents with lumps on the skin that can be rounded or flat and which may ulcerate in the centre – the base of the ulcer is usually red and bleeds easily. Ulcer edges or borders are often raised. Lesions may be single or multiple, usually occurring on exposed sites such as the face or limbs and containing variable numbers of Leishmania parasites. It may affect any age group; while infection normally occurs sporadically, large numbers of people may be affected in areas where displaced populations are housed. The visible changes may vary in different parts of the endemic range; for instance, in areas of South America lesions may also occur in the mouth or nasal passages. 
            "
document.getElementById("investigation").innerText = "Swab/biopsy"
document.getElementById("laboratory_tests").innerText = "Microscopy and PCR of skin swab"
document.getElementById("medicine_treatment").innerText = "Stibogluconate, paromomycin, miltefosine, amphotericin B"
document.getElementById("supportive_care").innerText = "No"

3. Leprosy
document.getElementById("modal-pic").src = "/leprosy.png";
document.getElementById("picture-modal-title").innerText = "Leprosy";
document.getElementById("diagnosis_result") = "Leprosy"
document.getElementById("description").innerText = "Leprosy is a systemic infection caused by the bacterium Mycobacterium leprae, which targets the skin and nerves. Although much of the damage caused by leprosy results from destruction of nerves, the skin is affected early in the course of the infection. This disease is transmitted directly through close contact over long periods. Leprosy is transmitted via droplets, from the nose and mouth, during close and frequent contacts with untreated cases. Infection can occur at any age. The first signs are usually skin patches of variable sizes that are usually dry and whose colour may be slightly paler than the rest of the skin. Another presentation of leprosy takes the form of multiple lumps, also in variable sizes. Leprosy destroys nerves, and it is easy to damage the skin because patients cannot feel hot objects or rubbing shoes, and ulcers form at these sites. If untreated, these ulcers (usually on the hands or on the feet), which are known as neuropathic ulcers, can proceed to destroy other structures in the area including bone. 
                "
document.getElementById("investigation").innerText = "Slit skin smear or skin biopsy"
document.getElementById("laboratory_tests").innerText = "Direct microscopy or histology"
document.getElementById("medicine_treatment").innerText = "Multidrug antibiotic therapy for 6 or 12 months. e.g. rifampicin, dapsone, clofazimine"
